Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
433, 0.000000, 0.100000, 0.300000, 0.100000, 0.400000, 0.100000, 0.705
434, 0.000000, 0.100000, 0.300000, 0.100000, 0.500000, 0.000000, 0.7042
435, 0.000000, 0.100000, 0.300000, 0.200000, 0.000000, 0.400000, 0.6986
436, 0.000000, 0.100000, 0.300000, 0.200000, 0.100000, 0.300000, 0.6966
437, 0.000000, 0.100000, 0.300000, 0.200000, 0.200000, 0.200000, 0.6902
438, 0.000000, 0.100000, 0.300000, 0.200000, 0.300000, 0.100000, 0.6936
439, 0.000000, 0.100000, 0.300000, 0.200000, 0.400000, 0.000000, 0.6864
440, 0.000000, 0.100000, 0.300000, 0.300000, 0.000000, 0.300000, 0.6512
441, 0.000000, 0.100000, 0.300000, 0.300000, 0.100000, 0.200000, 0.6498
442, 0.000000, 0.100000, 0.300000, 0.300000, 0.200000, 0.100000, 0.6608
443, 0.000000, 0.100000, 0.300000, 0.300000, 0.300000, 0.000000, 0.656
444, 0.000000, 0.100000, 0.300000, 0.400000, 0.000000, 0.200000, 0.6092
445, 0.000000, 0.100000, 0.300000, 0.400000, 0.100000, 0.100000, 0.6038
446, 0.000000, 0.100000, 0.300000, 0.400000, 0.200000, 0.000000, 0.6016
447, 0.000000, 0.100000, 0.300000, 0.500000, 0.000000, 0.100000, 0.5514
448, 0.000000, 0.100000, 0.300000, 0.500000, 0.100000, 0.000000, 0.5346
449, 0.000000, 0.100000, 0.300000, 0.600000, 0.000000, 0.000000, 0.468
450, 0.000000, 0.100000, 0.400000, 0.000000, 0.000000, 0.500000, 0.6476
451, 0.000000, 0.100000, 0.400000, 0.000000, 0.100000, 0.400000, 0.6518
452, 0.000000, 0.100000, 0.400000, 0.000000, 0.200000, 0.300000, 0.6542
453, 0.000000, 0.100000, 0.400000, 0.000000, 0.300000, 0.200000, 0.6448
454, 0.000000, 0.100000, 0.400000, 0.000000, 0.400000, 0.100000, 0.6494
455, 0.000000, 0.100000, 0.400000, 0.000000, 0.500000, 0.000000, 0.64
456, 0.000000, 0.100000, 0.400000, 0.100000, 0.000000, 0.400000, 0.6904
457, 0.000000, 0.100000, 0.400000, 0.100000, 0.100000, 0.300000, 0.6892
458, 0.000000, 0.100000, 0.400000, 0.100000, 0.200000, 0.200000, 0.6914
459, 0.000000, 0.100000, 0.400000, 0.100000, 0.300000, 0.100000, 0.7124
460, 0.000000, 0.100000, 0.400000, 0.100000, 0.400000, 0.000000, 0.6914
461, 0.000000, 0.100000, 0.400000, 0.200000, 0.000000, 0.300000, 0.6782
462, 0.000000, 0.100000, 0.400000, 0.200000, 0.100000, 0.200000, 0.6808
463, 0.000000, 0.100000, 0.400000, 0.200000, 0.200000, 0.100000, 0.6716
464, 0.000000, 0.100000, 0.400000, 0.200000, 0.300000, 0.000000, 0.663
465, 0.000000, 0.100000, 0.400000, 0.300000, 0.000000, 0.200000, 0.614
466, 0.000000, 0.100000, 0.400000, 0.300000, 0.100000, 0.100000, 0.6188
467, 0.000000, 0.100000, 0.400000, 0.300000, 0.200000, 0.000000, 0.6312
468, 0.000000, 0.100000, 0.400000, 0.400000, 0.000000, 0.100000, 0.528
469, 0.000000, 0.100000, 0.400000, 0.400000, 0.100000, 0.000000, 0.5294
470, 0.000000, 0.100000, 0.400000, 0.500000, 0.000000, 0.000000, 0.4362
471, 0.000000, 0.100000, 0.500000, 0.000000, 0.000000, 0.400000, 0.6456
472, 0.000000, 0.100000, 0.500000, 0.000000, 0.100000, 0.300000, 0.6496
473, 0.000000, 0.100000, 0.500000, 0.000000, 0.200000, 0.200000, 0.6504
474, 0.000000, 0.100000, 0.500000, 0.000000, 0.300000, 0.100000, 0.6352
475, 0.000000, 0.100000, 0.500000, 0.000000, 0.400000, 0.000000, 0.634
476, 0.000000, 0.100000, 0.500000, 0.100000, 0.000000, 0.300000, 0.69
477, 0.000000, 0.100000, 0.500000, 0.100000, 0.100000, 0.200000, 0.6824
478, 0.000000, 0.100000, 0.500000, 0.100000, 0.200000, 0.100000, 0.692
479, 0.000000, 0.100000, 0.500000, 0.100000, 0.300000, 0.000000, 0.6978
480, 0.000000, 0.100000, 0.500000, 0.200000, 0.000000, 0.200000, 0.6416
481, 0.000000, 0.100000, 0.500000, 0.200000, 0.100000, 0.100000, 0.6466
482, 0.000000, 0.100000, 0.500000, 0.200000, 0.200000, 0.000000, 0.6458
483, 0.000000, 0.100000, 0.500000, 0.300000, 0.000000, 0.100000, 0.5718
484, 0.000000, 0.100000, 0.500000, 0.300000, 0.100000, 0.000000, 0.5828
485, 0.000000, 0.100000, 0.500000, 0.400000, 0.000000, 0.000000, 0.463
486, 0.000000, 0.100000, 0.600000, 0.000000, 0.000000, 0.300000, 0.6482
487, 0.000000, 0.100000, 0.600000, 0.000000, 0.100000, 0.200000, 0.638
488, 0.000000, 0.100000, 0.600000, 0.000000, 0.200000, 0.100000, 0.6484
489, 0.000000, 0.100000, 0.600000, 0.000000, 0.300000, 0.000000, 0.6456
490, 0.000000, 0.100000, 0.600000, 0.100000, 0.000000, 0.200000, 0.6712
491, 0.000000, 0.100000, 0.600000, 0.100000, 0.100000, 0.100000, 0.681
492, 0.000000, 0.100000, 0.600000, 0.100000, 0.200000, 0.000000, 0.6728
493, 0.000000, 0.100000, 0.600000, 0.200000, 0.000000, 0.100000, 0.611
494, 0.000000, 0.100000, 0.600000, 0.200000, 0.100000, 0.000000, 0.6262
495, 0.000000, 0.100000, 0.600000, 0.300000, 0.000000, 0.000000, 0.5006
496, 0.000000, 0.100000, 0.700000, 0.000000, 0.000000, 0.200000, 0.6476
497, 0.000000, 0.100000, 0.700000, 0.000000, 0.100000, 0.100000, 0.642
498, 0.000000, 0.100000, 0.700000, 0.000000, 0.200000, 0.000000, 0.6442
499, 0.000000, 0.100000, 0.700000, 0.100000, 0.000000, 0.100000, 0.6744
500, 0.000000, 0.100000, 0.700000, 0.100000, 0.100000, 0.000000, 0.672
501, 0.000000, 0.100000, 0.700000, 0.200000, 0.000000, 0.000000, 0.5322
502, 0.000000, 0.100000, 0.800000, 0.000000, 0.000000, 0.100000, 0.6544
503, 0.000000, 0.100000, 0.800000, 0.000000, 0.100000, 0.000000, 0.64
504, 0.000000, 0.100000, 0.800000, 0.100000, 0.000000, 0.000000, 0.6252
505, 0.000000, 0.100000, 0.900000, 0.000000, 0.000000, 0.000000, 0.6394
506, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.800000, 0.671
507, 0.000000, 0.200000, 0.000000, 0.000000, 0.100000, 0.700000, 0.6758
508, 0.000000, 0.200000, 0.000000, 0.000000, 0.200000, 0.600000, 0.6736
509, 0.000000, 0.200000, 0.000000, 0.000000, 0.300000, 0.500000, 0.6634
510, 0.000000, 0.200000, 0.000000, 0.000000, 0.400000, 0.400000, 0.6756
511, 0.000000, 0.200000, 0.000000, 0.000000, 0.500000, 0.300000, 0.6898
512, 0.000000, 0.200000, 0.000000, 0.000000, 0.600000, 0.200000, 0.6688
513, 0.000000, 0.200000, 0.000000, 0.000000, 0.700000, 0.100000, 0.6756
514, 0.000000, 0.200000, 0.000000, 0.000000, 0.800000, 0.000000, 0.6702
515, 0.000000, 0.200000, 0.000000, 0.100000, 0.000000, 0.700000, 0.7218
516, 0.000000, 0.200000, 0.000000, 0.100000, 0.100000, 0.600000, 0.7124
517, 0.000000, 0.200000, 0.000000, 0.100000, 0.200000, 0.500000, 0.718
518, 0.000000, 0.200000, 0.000000, 0.100000, 0.300000, 0.400000, 0.718
519, 0.000000, 0.200000, 0.000000, 0.100000, 0.400000, 0.300000, 0.7142
520, 0.000000, 0.200000, 0.000000, 0.100000, 0.500000, 0.200000, 0.713
521, 0.000000, 0.200000, 0.000000, 0.100000, 0.600000, 0.100000, 0.7132
522, 0.000000, 0.200000, 0.000000, 0.100000, 0.700000, 0.000000, 0.7216
523, 0.000000, 0.200000, 0.000000, 0.200000, 0.000000, 0.600000, 0.7158
524, 0.000000, 0.200000, 0.000000, 0.200000, 0.100000, 0.500000, 0.7038
525, 0.000000, 0.200000, 0.000000, 0.200000, 0.200000, 0.400000, 0.7154
526, 0.000000, 0.200000, 0.000000, 0.200000, 0.300000, 0.300000, 0.712
527, 0.000000, 0.200000, 0.000000, 0.200000, 0.400000, 0.200000, 0.7186
528, 0.000000, 0.200000, 0.000000, 0.200000, 0.500000, 0.100000, 0.7052
529, 0.000000, 0.200000, 0.000000, 0.200000, 0.600000, 0.000000, 0.698
530, 0.000000, 0.200000, 0.000000, 0.300000, 0.000000, 0.500000, 0.698
531, 0.000000, 0.200000, 0.000000, 0.300000, 0.100000, 0.400000, 0.7068
532, 0.000000, 0.200000, 0.000000, 0.300000, 0.200000, 0.300000, 0.7072
533, 0.000000, 0.200000, 0.000000, 0.300000, 0.300000, 0.200000, 0.7076
534, 0.000000, 0.200000, 0.000000, 0.300000, 0.400000, 0.100000, 0.701
535, 0.000000, 0.200000, 0.000000, 0.300000, 0.500000, 0.000000, 0.706
536, 0.000000, 0.200000, 0.000000, 0.400000, 0.000000, 0.400000, 0.6624
537, 0.000000, 0.200000, 0.000000, 0.400000, 0.100000, 0.300000, 0.67
538, 0.000000, 0.200000, 0.000000, 0.400000, 0.200000, 0.200000, 0.6712
539, 0.000000, 0.200000, 0.000000, 0.400000, 0.300000, 0.100000, 0.676
540, 0.000000, 0.200000, 0.000000, 0.400000, 0.400000, 0.000000, 0.6714
541, 0.000000, 0.200000, 0.000000, 0.500000, 0.000000, 0.300000, 0.64
542, 0.000000, 0.200000, 0.000000, 0.500000, 0.100000, 0.200000, 0.6392
543, 0.000000, 0.200000, 0.000000, 0.500000, 0.200000, 0.100000, 0.6464
544, 0.000000, 0.200000, 0.000000, 0.500000, 0.300000, 0.000000, 0.6442
545, 0.000000, 0.200000, 0.000000, 0.600000, 0.000000, 0.200000, 0.5864
546, 0.000000, 0.200000, 0.000000, 0.600000, 0.100000, 0.100000, 0.5862
547, 0.000000, 0.200000, 0.000000, 0.600000, 0.200000, 0.000000, 0.5898
548, 0.000000, 0.200000, 0.000000, 0.700000, 0.000000, 0.100000, 0.5136
549, 0.000000, 0.200000, 0.000000, 0.700000, 0.100000, 0.000000, 0.5206
550, 0.000000, 0.200000, 0.000000, 0.800000, 0.000000, 0.000000, 0.4406
551, 0.000000, 0.200000, 0.100000, 0.000000, 0.000000, 0.700000, 0.6686
552, 0.000000, 0.200000, 0.100000, 0.000000, 0.100000, 0.600000, 0.6576
553, 0.000000, 0.200000, 0.100000, 0.000000, 0.200000, 0.500000, 0.6776
554, 0.000000, 0.200000, 0.100000, 0.000000, 0.300000, 0.400000, 0.6586
555, 0.000000, 0.200000, 0.100000, 0.000000, 0.400000, 0.300000, 0.6586
556, 0.000000, 0.200000, 0.100000, 0.000000, 0.500000, 0.200000, 0.6712
557, 0.000000, 0.200000, 0.100000, 0.000000, 0.600000, 0.100000, 0.6582
558, 0.000000, 0.200000, 0.100000, 0.000000, 0.700000, 0.000000, 0.669
559, 0.000000, 0.200000, 0.100000, 0.100000, 0.000000, 0.600000, 0.7158
560, 0.000000, 0.200000, 0.100000, 0.100000, 0.100000, 0.500000, 0.7142
561, 0.000000, 0.200000, 0.100000, 0.100000, 0.200000, 0.400000, 0.7254
562, 0.000000, 0.200000, 0.100000, 0.100000, 0.300000, 0.300000, 0.7128
563, 0.000000, 0.200000, 0.100000, 0.100000, 0.400000, 0.200000, 0.7136
564, 0.000000, 0.200000, 0.100000, 0.100000, 0.500000, 0.100000, 0.7118
565, 0.000000, 0.200000, 0.100000, 0.100000, 0.600000, 0.000000, 0.715
566, 0.000000, 0.200000, 0.100000, 0.200000, 0.000000, 0.500000, 0.699
567, 0.000000, 0.200000, 0.100000, 0.200000, 0.100000, 0.400000, 0.713
568, 0.000000, 0.200000, 0.100000, 0.200000, 0.200000, 0.300000, 0.7114
569, 0.000000, 0.200000, 0.100000, 0.200000, 0.300000, 0.200000, 0.7168
570, 0.000000, 0.200000, 0.100000, 0.200000, 0.400000, 0.100000, 0.709
571, 0.000000, 0.200000, 0.100000, 0.200000, 0.500000, 0.000000, 0.7026
572, 0.000000, 0.200000, 0.100000, 0.300000, 0.000000, 0.400000, 0.702
573, 0.000000, 0.200000, 0.100000, 0.300000, 0.100000, 0.300000, 0.7018
574, 0.000000, 0.200000, 0.100000, 0.300000, 0.200000, 0.200000, 0.7078
575, 0.000000, 0.200000, 0.100000, 0.300000, 0.300000, 0.100000, 0.6916
576, 0.000000, 0.200000, 0.100000, 0.300000, 0.400000, 0.000000, 0.7114
577, 0.000000, 0.200000, 0.100000, 0.400000, 0.000000, 0.300000, 0.6664
578, 0.000000, 0.200000, 0.100000, 0.400000, 0.100000, 0.200000, 0.6708
579, 0.000000, 0.200000, 0.100000, 0.400000, 0.200000, 0.100000, 0.6812
580, 0.000000, 0.200000, 0.100000, 0.400000, 0.300000, 0.000000, 0.6808
581, 0.000000, 0.200000, 0.100000, 0.500000, 0.000000, 0.200000, 0.642
582, 0.000000, 0.200000, 0.100000, 0.500000, 0.100000, 0.100000, 0.6466
583, 0.000000, 0.200000, 0.100000, 0.500000, 0.200000, 0.000000, 0.6458
584, 0.000000, 0.200000, 0.100000, 0.600000, 0.000000, 0.100000, 0.571
585, 0.000000, 0.200000, 0.100000, 0.600000, 0.100000, 0.000000, 0.5636
586, 0.000000, 0.200000, 0.100000, 0.700000, 0.000000, 0.000000, 0.5068
587, 0.000000, 0.200000, 0.200000, 0.000000, 0.000000, 0.600000, 0.6676
588, 0.000000, 0.200000, 0.200000, 0.000000, 0.100000, 0.500000, 0.6446
589, 0.000000, 0.200000, 0.200000, 0.000000, 0.200000, 0.400000, 0.6646
590, 0.000000, 0.200000, 0.200000, 0.000000, 0.300000, 0.300000, 0.6606
591, 0.000000, 0.200000, 0.200000, 0.000000, 0.400000, 0.200000, 0.6634
592, 0.000000, 0.200000, 0.200000, 0.000000, 0.500000, 0.100000, 0.6532
593, 0.000000, 0.200000, 0.200000, 0.000000, 0.600000, 0.000000, 0.6634
594, 0.000000, 0.200000, 0.200000, 0.100000, 0.000000, 0.500000, 0.7042
595, 0.000000, 0.200000, 0.200000, 0.100000, 0.100000, 0.400000, 0.6898
596, 0.000000, 0.200000, 0.200000, 0.100000, 0.200000, 0.300000, 0.7032
597, 0.000000, 0.200000, 0.200000, 0.100000, 0.300000, 0.200000, 0.6968
598, 0.000000, 0.200000, 0.200000, 0.100000, 0.400000, 0.100000, 0.707
599, 0.000000, 0.200000, 0.200000, 0.100000, 0.500000, 0.000000, 0.7006
600, 0.000000, 0.200000, 0.200000, 0.200000, 0.000000, 0.400000, 0.6984
601, 0.000000, 0.200000, 0.200000, 0.200000, 0.100000, 0.300000, 0.7034
602, 0.000000, 0.200000, 0.200000, 0.200000, 0.200000, 0.200000, 0.6994
603, 0.000000, 0.200000, 0.200000, 0.200000, 0.300000, 0.100000, 0.6996
604, 0.000000, 0.200000, 0.200000, 0.200000, 0.400000, 0.000000, 0.706
605, 0.000000, 0.200000, 0.200000, 0.300000, 0.000000, 0.300000, 0.7006
606, 0.000000, 0.200000, 0.200000, 0.300000, 0.100000, 0.200000, 0.6872
607, 0.000000, 0.200000, 0.200000, 0.300000, 0.200000, 0.100000, 0.701
608, 0.000000, 0.200000, 0.200000, 0.300000, 0.300000, 0.000000, 0.6962
609, 0.000000, 0.200000, 0.200000, 0.400000, 0.000000, 0.200000, 0.6406
610, 0.000000, 0.200000, 0.200000, 0.400000, 0.100000, 0.100000, 0.6674
611, 0.000000, 0.200000, 0.200000, 0.400000, 0.200000, 0.000000, 0.6564
612, 0.000000, 0.200000, 0.200000, 0.500000, 0.000000, 0.100000, 0.6196
613, 0.000000, 0.200000, 0.200000, 0.500000, 0.100000, 0.000000, 0.6142
614, 0.000000, 0.200000, 0.200000, 0.600000, 0.000000, 0.000000, 0.54
615, 0.000000, 0.200000, 0.300000, 0.000000, 0.000000, 0.500000, 0.657
616, 0.000000, 0.200000, 0.300000, 0.000000, 0.100000, 0.400000, 0.6574
617, 0.000000, 0.200000, 0.300000, 0.000000, 0.200000, 0.300000, 0.6486
618, 0.000000, 0.200000, 0.300000, 0.000000, 0.300000, 0.200000, 0.6492
619, 0.000000, 0.200000, 0.300000, 0.000000, 0.400000, 0.100000, 0.6454
620, 0.000000, 0.200000, 0.300000, 0.000000, 0.500000, 0.000000, 0.6604
621, 0.000000, 0.200000, 0.300000, 0.100000, 0.000000, 0.400000, 0.6976
622, 0.000000, 0.200000, 0.300000, 0.100000, 0.100000, 0.300000, 0.7044
623, 0.000000, 0.200000, 0.300000, 0.100000, 0.200000, 0.200000, 0.6982
624, 0.000000, 0.200000, 0.300000, 0.100000, 0.300000, 0.100000, 0.7026
625, 0.000000, 0.200000, 0.300000, 0.100000, 0.400000, 0.000000, 0.6906
626, 0.000000, 0.200000, 0.300000, 0.200000, 0.000000, 0.300000, 0.686
627, 0.000000, 0.200000, 0.300000, 0.200000, 0.100000, 0.200000, 0.694
628, 0.000000, 0.200000, 0.300000, 0.200000, 0.200000, 0.100000, 0.6872
629, 0.000000, 0.200000, 0.300000, 0.200000, 0.300000, 0.000000, 0.6916
630, 0.000000, 0.200000, 0.300000, 0.300000, 0.000000, 0.200000, 0.6672
631, 0.000000, 0.200000, 0.300000, 0.300000, 0.100000, 0.100000, 0.6524
632, 0.000000, 0.200000, 0.300000, 0.300000, 0.200000, 0.000000, 0.6526
633, 0.000000, 0.200000, 0.300000, 0.400000, 0.000000, 0.100000, 0.613
634, 0.000000, 0.200000, 0.300000, 0.400000, 0.100000, 0.000000, 0.6114
635, 0.000000, 0.200000, 0.300000, 0.500000, 0.000000, 0.000000, 0.5408
636, 0.000000, 0.200000, 0.400000, 0.000000, 0.000000, 0.400000, 0.656
637, 0.000000, 0.200000, 0.400000, 0.000000, 0.100000, 0.300000, 0.6524
638, 0.000000, 0.200000, 0.400000, 0.000000, 0.200000, 0.200000, 0.6592
639, 0.000000, 0.200000, 0.400000, 0.000000, 0.300000, 0.100000, 0.6544
640, 0.000000, 0.200000, 0.400000, 0.000000, 0.400000, 0.000000, 0.6516
641, 0.000000, 0.200000, 0.400000, 0.100000, 0.000000, 0.300000, 0.6956
642, 0.000000, 0.200000, 0.400000, 0.100000, 0.100000, 0.200000, 0.6894
643, 0.000000, 0.200000, 0.400000, 0.100000, 0.200000, 0.100000, 0.6836
644, 0.000000, 0.200000, 0.400000, 0.100000, 0.300000, 0.000000, 0.698
645, 0.000000, 0.200000, 0.400000, 0.200000, 0.000000, 0.200000, 0.6626
646, 0.000000, 0.200000, 0.400000, 0.200000, 0.100000, 0.100000, 0.6828
647, 0.000000, 0.200000, 0.400000, 0.200000, 0.200000, 0.000000, 0.6712
648, 0.000000, 0.200000, 0.400000, 0.300000, 0.000000, 0.100000, 0.6176
649, 0.000000, 0.200000, 0.400000, 0.300000, 0.100000, 0.000000, 0.622
650, 0.000000, 0.200000, 0.400000, 0.400000, 0.000000, 0.000000, 0.537
651, 0.000000, 0.200000, 0.500000, 0.000000, 0.000000, 0.300000, 0.6536
652, 0.000000, 0.200000, 0.500000, 0.000000, 0.100000, 0.200000, 0.6452
653, 0.000000, 0.200000, 0.500000, 0.000000, 0.200000, 0.100000, 0.6422
654, 0.000000, 0.200000, 0.500000, 0.000000, 0.300000, 0.000000, 0.6452
655, 0.000000, 0.200000, 0.500000, 0.100000, 0.000000, 0.200000, 0.689
656, 0.000000, 0.200000, 0.500000, 0.100000, 0.100000, 0.100000, 0.684
657, 0.000000, 0.200000, 0.500000, 0.100000, 0.200000, 0.000000, 0.6818
658, 0.000000, 0.200000, 0.500000, 0.200000, 0.000000, 0.100000, 0.634
659, 0.000000, 0.200000, 0.500000, 0.200000, 0.100000, 0.000000, 0.6278
660, 0.000000, 0.200000, 0.500000, 0.300000, 0.000000, 0.000000, 0.5878
661, 0.000000, 0.200000, 0.600000, 0.000000, 0.000000, 0.200000, 0.6412
662, 0.000000, 0.200000, 0.600000, 0.000000, 0.100000, 0.100000, 0.6482
663, 0.000000, 0.200000, 0.600000, 0.000000, 0.200000, 0.000000, 0.6402
664, 0.000000, 0.200000, 0.600000, 0.100000, 0.000000, 0.100000, 0.6868
665, 0.000000, 0.200000, 0.600000, 0.100000, 0.100000, 0.000000, 0.6736
666, 0.000000, 0.200000, 0.600000, 0.200000, 0.000000, 0.000000, 0.6224
667, 0.000000, 0.200000, 0.700000, 0.000000, 0.000000, 0.100000, 0.6466
668, 0.000000, 0.200000, 0.700000, 0.000000, 0.100000, 0.000000, 0.6382
669, 0.000000, 0.200000, 0.700000, 0.100000, 0.000000, 0.000000, 0.6716
670, 0.000000, 0.200000, 0.800000, 0.000000, 0.000000, 0.000000, 0.635
671, 0.000000, 0.300000, 0.000000, 0.000000, 0.000000, 0.700000, 0.6668
672, 0.000000, 0.300000, 0.000000, 0.000000, 0.100000, 0.600000, 0.6678
673, 0.000000, 0.300000, 0.000000, 0.000000, 0.200000, 0.500000, 0.6682
674, 0.000000, 0.300000, 0.000000, 0.000000, 0.300000, 0.400000, 0.6682
675, 0.000000, 0.300000, 0.000000, 0.000000, 0.400000, 0.300000, 0.6722
676, 0.000000, 0.300000, 0.000000, 0.000000, 0.500000, 0.200000, 0.6706
677, 0.000000, 0.300000, 0.000000, 0.000000, 0.600000, 0.100000, 0.6754
678, 0.000000, 0.300000, 0.000000, 0.000000, 0.700000, 0.000000, 0.6838
679, 0.000000, 0.300000, 0.000000, 0.100000, 0.000000, 0.600000, 0.7224
680, 0.000000, 0.300000, 0.000000, 0.100000, 0.100000, 0.500000, 0.734
681, 0.000000, 0.300000, 0.000000, 0.100000, 0.200000, 0.400000, 0.716
682, 0.000000, 0.300000, 0.000000, 0.100000, 0.300000, 0.300000, 0.7122
683, 0.000000, 0.300000, 0.000000, 0.100000, 0.400000, 0.200000, 0.7172
684, 0.000000, 0.300000, 0.000000, 0.100000, 0.500000, 0.100000, 0.7254
685, 0.000000, 0.300000, 0.000000, 0.100000, 0.600000, 0.000000, 0.7206
686, 0.000000, 0.300000, 0.000000, 0.200000, 0.000000, 0.500000, 0.7174
687, 0.000000, 0.300000, 0.000000, 0.200000, 0.100000, 0.400000, 0.7092
688, 0.000000, 0.300000, 0.000000, 0.200000, 0.200000, 0.300000, 0.7136
689, 0.000000, 0.300000, 0.000000, 0.200000, 0.300000, 0.200000, 0.7058
690, 0.000000, 0.300000, 0.000000, 0.200000, 0.400000, 0.100000, 0.7094
691, 0.000000, 0.300000, 0.000000, 0.200000, 0.500000, 0.000000, 0.716
692, 0.000000, 0.300000, 0.000000, 0.300000, 0.000000, 0.400000, 0.7086
693, 0.000000, 0.300000, 0.000000, 0.300000, 0.100000, 0.300000, 0.707
694, 0.000000, 0.300000, 0.000000, 0.300000, 0.200000, 0.200000, 0.7018
695, 0.000000, 0.300000, 0.000000, 0.300000, 0.300000, 0.100000, 0.7156
696, 0.000000, 0.300000, 0.000000, 0.300000, 0.400000, 0.000000, 0.692
697, 0.000000, 0.300000, 0.000000, 0.400000, 0.000000, 0.300000, 0.667
698, 0.000000, 0.300000, 0.000000, 0.400000, 0.100000, 0.200000, 0.6632
699, 0.000000, 0.300000, 0.000000, 0.400000, 0.200000, 0.100000, 0.6746
700, 0.000000, 0.300000, 0.000000, 0.400000, 0.300000, 0.000000, 0.6552
701, 0.000000, 0.300000, 0.000000, 0.500000, 0.000000, 0.200000, 0.6334
702, 0.000000, 0.300000, 0.000000, 0.500000, 0.100000, 0.100000, 0.6398
703, 0.000000, 0.300000, 0.000000, 0.500000, 0.200000, 0.000000, 0.6344
704, 0.000000, 0.300000, 0.000000, 0.600000, 0.000000, 0.100000, 0.59
705, 0.000000, 0.300000, 0.000000, 0.600000, 0.100000, 0.000000, 0.6008
706, 0.000000, 0.300000, 0.000000, 0.700000, 0.000000, 0.000000, 0.5066
707, 0.000000, 0.300000, 0.100000, 0.000000, 0.000000, 0.600000, 0.664
708, 0.000000, 0.300000, 0.100000, 0.000000, 0.100000, 0.500000, 0.6622
709, 0.000000, 0.300000, 0.100000, 0.000000, 0.200000, 0.400000, 0.652
710, 0.000000, 0.300000, 0.100000, 0.000000, 0.300000, 0.300000, 0.6638
711, 0.000000, 0.300000, 0.100000, 0.000000, 0.400000, 0.200000, 0.669
712, 0.000000, 0.300000, 0.100000, 0.000000, 0.500000, 0.100000, 0.666
713, 0.000000, 0.300000, 0.100000, 0.000000, 0.600000, 0.000000, 0.6554
714, 0.000000, 0.300000, 0.100000, 0.100000, 0.000000, 0.500000, 0.7172
715, 0.000000, 0.300000, 0.100000, 0.100000, 0.100000, 0.400000, 0.6954
716, 0.000000, 0.300000, 0.100000, 0.100000, 0.200000, 0.300000, 0.7216
717, 0.000000, 0.300000, 0.100000, 0.100000, 0.300000, 0.200000, 0.7192
718, 0.000000, 0.300000, 0.100000, 0.100000, 0.400000, 0.100000, 0.729
719, 0.000000, 0.300000, 0.100000, 0.100000, 0.500000, 0.000000, 0.7142
720, 0.000000, 0.300000, 0.100000, 0.200000, 0.000000, 0.400000, 0.712
721, 0.000000, 0.300000, 0.100000, 0.200000, 0.100000, 0.300000, 0.714
722, 0.000000, 0.300000, 0.100000, 0.200000, 0.200000, 0.200000, 0.7132
723, 0.000000, 0.300000, 0.100000, 0.200000, 0.300000, 0.100000, 0.7148
724, 0.000000, 0.300000, 0.100000, 0.200000, 0.400000, 0.000000, 0.7038
725, 0.000000, 0.300000, 0.100000, 0.300000, 0.000000, 0.300000, 0.7104
726, 0.000000, 0.300000, 0.100000, 0.300000, 0.100000, 0.200000, 0.7098
727, 0.000000, 0.300000, 0.100000, 0.300000, 0.200000, 0.100000, 0.712
728, 0.000000, 0.300000, 0.100000, 0.300000, 0.300000, 0.000000, 0.7046
729, 0.000000, 0.300000, 0.100000, 0.400000, 0.000000, 0.200000, 0.6824
730, 0.000000, 0.300000, 0.100000, 0.400000, 0.100000, 0.100000, 0.6694
731, 0.000000, 0.300000, 0.100000, 0.400000, 0.200000, 0.000000, 0.685
732, 0.000000, 0.300000, 0.100000, 0.500000, 0.000000, 0.100000, 0.6514
733, 0.000000, 0.300000, 0.100000, 0.500000, 0.100000, 0.000000, 0.64
734, 0.000000, 0.300000, 0.100000, 0.600000, 0.000000, 0.000000, 0.5516
